id	filename	md5	size	state
00eb7cff-2a7d-464e-92f2-04b796a79181	00eb7cff-2a7d-464e-92f2-04b796a79181/3243c347-c219-487f-87fa-ec4046feee81.htseq.counts.gz	03c553d403ac0be950061349072264e6	244327	validated
0193717d-2014-44e4-9122-8da25ae2bd91	0193717d-2014-44e4-9122-8da25ae2bd91/ad69efb1-61ab-4492-8468-9006dd00e915.htseq.counts.gz	7f6ba907a56ce4a7b7ef9bc7fb49d5f5	251347	validated
03c803d8-e799-45a1-b50a-4d729381b2e9	03c803d8-e799-45a1-b50a-4d729381b2e9/ee9c5d88-69be-4863-9e80-95ebd10fe530.htseq.counts.gz	c566a1c501a87a874c5381174a289662	245792	validated
0443e765-16c8-40be-b4ee-9ad466e7641e	0443e765-16c8-40be-b4ee-9ad466e7641e/c33e56c0-2daf-4b0b-993f-51d2d99a7b53.htseq.counts.gz	da1ea373879fd4ee49d76868b04e9167	247495	validated
0479ff43-bde4-43dd-9ecf-ec8862dc1d03	0479ff43-bde4-43dd-9ecf-ec8862dc1d03/0ab21a73-a03d-4ef6-954b-460e7ca4ae6d.htseq.counts.gz	6babec04d637b7f5ce4f9f92c2c380e7	249152	validated
04ba5321-c45c-4bcf-b816-065c7feecc5a	04ba5321-c45c-4bcf-b816-065c7feecc5a/bd21ff09-25f7-45b7-be71-1f110503eec5.htseq.counts.gz	0729cd8e3cc7db19e8e77513318af77f	241939	validated
04f55531-449e-479b-bc4e-b6771dcaa7d7	04f55531-449e-479b-bc4e-b6771dcaa7d7/63f03089-1c71-4f72-90b0-3027aa042fce.htseq.counts.gz	c015ea0280ae3fc7804b303b44552504	245289	validated
05143ef9-8fe7-4347-814b-0f727a3d78c0	05143ef9-8fe7-4347-814b-0f727a3d78c0/04dc4da1-1d1a-46da-a9d8-da9964591aec.htseq.counts.gz	d0a0526c67ff0309f86eaef1bc97bf90	243152	validated
054f21b7-3a40-4db5-bd85-963d4dcfecbe	054f21b7-3a40-4db5-bd85-963d4dcfecbe/c0cf3f59-906f-4f27-8392-b06c7f449910.htseq.counts.gz	ad503744296e6adaf95e4db7aa93e37a	247007	validated
055c1e31-e519-4efb-a0e4-49085d354da8	055c1e31-e519-4efb-a0e4-49085d354da8/2f3f2e57-4c69-469f-be9c-01cc4f704427.htseq.counts.gz	5db0ccbb0a9ee8ae1d0715903e642211	244423	validated
